 <2><3586>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3587>   DW_AT_type        : <0x3521>	
 <2><358b>: Abbrev Number: 0
 <1><358c>: Abbrev Number: 34 (DW_TAG_subprogram)
    <358d>   DW_AT_external    : 1	
    <358d>   DW_AT_name        : (indirect string, offset: 0x1d4): vwprintf	
    <3591>   DW_AT_decl_file   : 7	
    <3592>   DW_AT_decl_line   : 620	
    <3594>   DW_AT_type        : <0x2d0b>	
    <3598>   DW_AT_declaration : 1	
    <3598>   DW_AT_sibling     : <0x35a7>	
 <2><359c>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <359d>   DW_AT_type        : <0x3361>	
 <2><35a1>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <35a2>   DW_AT_type        : <0x3521>	
 <2><35a6>: Abbrev Number: 0
 <1><35a7>: Abbrev Number: 34 (DW_TAG_subprogram)
    <35a8>   DW_AT_external    : 1	
    <35a8>   DW_AT_name        : (indirect string, offset: 0xb79): vwscanf	
    <35ac>   DW_AT_decl_file   : 7	
    <35ad>   DW_AT_decl_line   : 697	
    <35af>   DW_AT_type        : <0x2d0b>	
    <35b3>   DW_AT_declaration : 1	
    <35b3>   DW_AT_sibling     : <0x35c2>	
 <2><35b7>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <35b8>   DW_AT_type        : <0x3361>	
 <2><35bc>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <35bd>   DW_AT_type        : <0x3521>	
 <2><35c1>: Abbrev Number: 0
 <1><35c2>: Abbrev Number: 34 (DW_TAG_subprogram)
    <35c3>   DW_AT_external    : 1	
    <35c3>   DW_AT_name        : (indirect string, offset: 0xb94): wcrtomb	
    <35c7>   DW_AT_decl_file   : 7	
    <35c8>   DW_AT_decl_line   : 370	
    <35ca>   DW_AT_type        : <0x2c92>	
    <35ce>   DW_AT_declaration : 1	
    <35ce>   DW_AT_sibling     : <0x35e2>	
 <2><35d2>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <35d3>   DW_AT_type        : <0x35e2>	
 <2><35d7>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <35d8>   DW_AT_type        : <0x3324>	
 <2><35dc>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <35dd>   DW_AT_type        : <0x3401>	
 <2><35e1>: Abbrev Number: 0
 <1><35e2>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <35e3>   DW_AT_byte_size   : 8	
    <35e4>   DW_AT_type        : <0x2d04>	
 <1><35e8>: Abbrev Number: 38 (DW_TAG_subprogram)
    <35e9>   DW_AT_external    : 1	
    <35e9>   DW_AT_name        : (indirect string, offset: 0xb47): wcscat	
    <35ed>   DW_AT_decl_file   : 7	
    <35ee>   DW_AT_decl_line   : 155	
    <35ef>   DW_AT_type        : <0x331e>	
    <35f3>   DW_AT_declaration : 1	
    <35f3>   DW_AT_sibling     : <0x3602>	
 <2><35f7>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <35f8>   DW_AT_type        : <0x331e>	
 <2><35fc>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <35fd>   DW_AT_type        : <0x3361>	
 <2><3601>: Abbrev Number: 0
 <1><3602>: Abbrev Number: 38 (DW_TAG_subprogram)
    <3603>   DW_AT_external    : 1	
    <3603>   DW_AT_name        : (indirect string, offset: 0x2fd): wcscmp	
    <3607>   DW_AT_decl_file   : 7	
    <3608>   DW_AT_decl_line   : 163	
    <3609>   DW_AT_type        : <0x2d0b>	
    <360d>   DW_AT_declaration : 1	
    <360d>   DW_AT_sibling     : <0x361c>	
 <2><3611>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3612>   DW_AT_type        : <0x3361>	
 <2><3616>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3617>   DW_AT_type        : <0x3361>	
 <2><361b>: Abbrev Number: 0
 <1><361c>: Abbrev Number: 38 (DW_TAG_subprogram)
    <361d>   DW_AT_external    : 1	
    <361d>   DW_AT_name        : (indirect string, offset: 0x13f): wcscoll	
    <3621>   DW_AT_decl_file   : 7	
    <3622>   DW_AT_decl_line   : 192	
    <3623>   DW_AT_type        : <0x2d0b>	
    <3627>   DW_AT_declaration : 1	
    <3627>   DW_AT_sibling     : <0x3636>	
 <2><362b>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <362c>   DW_AT_type        : <0x3361>	
 <2><3630>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3631>   DW_AT_type        : <0x3361>	
 <2><3635>: Abbrev Number: 0
 <1><3636>: Abbrev Number: 38 (DW_TAG_subprogram)
    <3637>   DW_AT_external    : 1	
    <3637>   DW_AT_name        : (indirect string, offset: 0x490): wcscpy	
    <363b>   DW_AT_decl_file   : 7	
    <363c>   DW_AT_decl_line   : 147	
    <363d>   DW_AT_type        : <0x331e>	
    <3641>   DW_AT_declaration : 1	
    <3641>   DW_AT_sibling     : <0x3650>	
 <2><3645>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3646>   DW_AT_type        : <0x331e>	
 <2><364a>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <364b>   DW_AT_type        : <0x3361>	
 <2><364f>: Abbrev Number: 0
 <1><3650>: Abbrev Number: 38 (DW_TAG_subprogram)
    <3651>   DW_AT_external    : 1	
    <3651>   DW_AT_name        : (indirect string, offset: 0x91): wcscspn	
    <3655>   DW_AT_decl_file   : 7	
    <3656>   DW_AT_decl_line   : 252	
    <3657>   DW_AT_type        : <0x2c92>	
    <365b>   DW_AT_declaration : 1	
    <365b>   DW_AT_sibling     : <0x366a>	
 <2><365f>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3660>   DW_AT_type        : <0x3361>	
 <2><3664>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3665>   DW_AT_type        : <0x3361>	
 <2><3669>: Abbrev Number: 0
 <1><366a>: Abbrev Number: 34 (DW_TAG_subprogram)
    <366b>   DW_AT_external    : 1	
    <366b>   DW_AT_name        : (indirect string, offset: 0xb07): wcsftime	
    <366f>   DW_AT_decl_file   : 7	
    <3670>   DW_AT_decl_line   : 855	
    <3672>   DW_AT_type        : <0x2c92>	
    <3676>   DW_AT_declaration : 1	
    <3676>   DW_AT_sibling     : <0x368f>	
 <2><367a>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <367b>   DW_AT_type        : <0x331e>	
 <2><367f>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3680>   DW_AT_type        : <0x2c92>	
 <2><3684>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3685>   DW_AT_type        : <0x3361>	
 <2><3689>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <368a>   DW_AT_type        : <0x368f>	
 <2><368e>: Abbrev Number: 0
 <1><368f>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <3690>   DW_AT_byte_size   : 8	
    <3691>   DW_AT_type        : <0x3695>	
 <1><3695>: Abbrev Number: 15 (DW_TAG_const_type)
    <3696>   DW_AT_type        : <0x369a>	
 <1><369a>: Abbrev Number: 39 (DW_TAG_structure_type)
    <369b>   DW_AT_name        : tm	
    <369e>   DW_AT_byte_size   : 56	
    <369f>   DW_AT_decl_file   : 13	
    <36a0>   DW_AT_decl_line   : 133	
    <36a1>   DW_AT_sibling     : <0x372a>	
 <2><36a5>: Abbrev Number: 6 (DW_TAG_member)
    <36a6>   DW_AT_name        : (indirect string, offset: 0x4be): tm_sec	
    <36aa>   DW_AT_decl_file   : 13	
    <36ab>   DW_AT_decl_line   : 135	
    <36ac>   DW_AT_type        : <0x2d0b>	
    <36b0>   DW_AT_data_member_location: 0	
 <2><36b1>: Abbrev Number: 6 (DW_TAG_member)
    <36b2>   DW_AT_name        : (indirect string, offset: 0x6fd): tm_min	
    <36b6>   DW_AT_decl_file   : 13	
    <36b7>   DW_AT_decl_line   : 136	
    <36b8>   DW_AT_type        : <0x2d0b>	
    <36bc>   DW_AT_data_member_location: 4	
 <2><36bd>: Abbrev Number: 6 (DW_TAG_member)
    <36be>   DW_AT_name        : (indirect string, offset: 0x17): tm_hour	
    <36c2>   DW_AT_decl_file   : 13	
    <36c3>   DW_AT_decl_line   : 137	
    <36c4>   DW_AT_type        : <0x2d0b>	
    <36c8>   DW_AT_data_member_location: 8	
 <2><36c9>: Abbrev Number: 6 (DW_TAG_member)
    <36ca>   DW_AT_name        : (indirect string, offset: 0x483): tm_mday	
    <36ce>   DW_AT_decl_file   : 13	
    <36cf>   DW_AT_decl_line   : 138	
    <36d0>   DW_AT_type        : <0x2d0b>	
    <36d4>   DW_AT_data_member_location: 12	
 <2><36d5>: Abbrev Number: 6 (DW_TAG_member)
    <36d6>   DW_AT_name        : (indirect string, offset: 0x610): tm_mon	
    <36da>   DW_AT_decl_file   : 13	
    <36db>   DW_AT_decl_line   : 139	
    <36dc>   DW_AT_type        : <0x2d0b>	
    <36e0>   DW_AT_data_member_location: 16	
 <2><36e1>: Abbrev Number: 6 (DW_TAG_member)
    <36e2>   DW_AT_name        : (indirect string, offset: 0xc5a): tm_year	
    <36e6>   DW_AT_decl_file   : 13	
    <36e7>   DW_AT_decl_line   : 140	
    <36e8>   DW_AT_type        : <0x2d0b>	
    <36ec>   DW_AT_data_member_location: 20	
 <2><36ed>: Abbrev Number: 6 (DW_TAG_member)
    <36ee>   DW_AT_name        : (indirect string, offset: 0x9e9): tm_wday	
    <36f2>   DW_AT_decl_file   : 13	
    <36f3>   DW_AT_decl_line   : 141	
    <36f4>   DW_AT_type        : <0x2d0b>	
    <36f8>   DW_AT_data_member_location: 24	
 <2><36f9>: Abbrev Number: 6 (DW_TAG_member)
    <36fa>   DW_AT_name        : (indirect string, offset: 0x240): tm_yday	
    <36fe>   DW_AT_decl_file   : 13	
    <36ff>   DW_AT_decl_line   : 142	
    <3700>   DW_AT_type        : <0x2d0b>	
    <3704>   DW_AT_data_member_location: 28	
 <2><3705>: Abbrev Number: 6 (DW_TAG_member)
    <3706>   DW_AT_name        : (indirect string, offset: 0x4c5): tm_isdst	
    <370a>   DW_AT_decl_file   : 13	
    <370b>   DW_AT_decl_line   : 143	
    <370c>   DW_AT_type        : <0x2d0b>	
    <3710>   DW_AT_data_member_location: 32	
 <2><3711>: Abbrev Number: 6 (DW_TAG_member)
    <3712>   DW_AT_name        : (indirect string, offset: 0xac2): tm_gmtoff	
    <3716>   DW_AT_decl_file   : 13	
    <3717>   DW_AT_decl_line   : 146	
    <3718>   DW_AT_type        : <0x386d>	
    <371c>   DW_AT_data_member_location: 40	
 <2><371d>: Abbrev Number: 6 (DW_TAG_member)
    <371e>   DW_AT_name        : (indirect string, offset: 0xb6c): tm_zone	
    <3722>   DW_AT_decl_file   : 13	
    <3723>   DW_AT_decl_line   : 147	
    <3724>   DW_AT_type        : <0x2d34>	
    <3728>   DW_AT_data_member_location: 48	
 <2><3729>: Abbrev Number: 0
 <1><372a>: Abbrev Number: 34 (DW_TAG_subprogram)
    <372b>   DW_AT_external    : 1	
    <372b>   DW_AT_name        : (indirect string, offset: 0xa7e): wcslen	
    <372f>   DW_AT_decl_file   : 7	
    <3730>   DW_AT_decl_line   : 287	
    <3732>   DW_AT_type        : <0x2c92>	
    <3736>   DW_AT_declaration : 1	
    <3736>   DW_AT_sibling     : <0x3740>	
 <2><373a>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <373b>   DW_AT_type        : <0x3361>	
 <2><373f>: Abbrev Number: 0
 <1><3740>: Abbrev Number: 38 (DW_TAG_subprogram)
    <3741>   DW_AT_external    : 1	
    <3741>   DW_AT_name        : (indirect string, offset: 0xbbe): wcsncat	
    <3745>   DW_AT_decl_file   : 7	
    <3746>   DW_AT_decl_line   : 158	
    <3747>   DW_AT_type        : <0x331e>	
    <374b>   DW_AT_declaration : 1	
    <374b>   DW_AT_sibling     : <0x375f>	
 <2><374f>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3750>   DW_AT_type        : <0x331e>	
 <2><3754>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3755>   DW_AT_type        : <0x3361>	
 <2><3759>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <375a>   DW_AT_type        : <0x2c92>	
 <2><375e>: Abbrev Number: 0
 <1><375f>: Abbrev Number: 38 (DW_TAG_subprogram)
    <3760>   DW_AT_external    : 1	
    <3760>   DW_AT_name        : (indirect string, offset: 0x382): wcsncmp	
    <3764>   DW_AT_decl_file   : 7	
    <3765>   DW_AT_decl_line   : 166	
    <3766>   DW_AT_type        : <0x2d0b>	
    <376a>   DW_AT_declaration : 1	
    <376a>   DW_AT_sibling     : <0x377e>	
 <2><376e>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <376f>   DW_AT_type        : <0x3361>	
 <2><3773>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3774>   DW_AT_type        : <0x3361>	
 <2><3778>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3779>   DW_AT_type        : <0x2c92>	
 <2><377d>: Abbrev Number: 0
 <1><377e>: Abbrev Number: 38 (DW_TAG_subprogram)
    <377f>   DW_AT_external    : 1	
    <377f>   DW_AT_name        : (indirect string, offset: 0x4ce): wcsncpy	
    <3783>   DW_AT_decl_file   : 7	
    <3784>   DW_AT_decl_line   : 150	
    <3785>   DW_AT_type        : <0x331e>	
    <3789>   DW_AT_declaration : 1	
    <3789>   DW_AT_sibling     : <0x379d>	
 <2><378d>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <378e>   DW_AT_type        : <0x331e>	
 <2><3792>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3793>   DW_AT_type        : <0x3361>	
 <2><3797>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3798>   DW_AT_type        : <0x2c92>	
 <2><379c>: Abbrev Number: 0
 <1><379d>: Abbrev Number: 34 (DW_TAG_subprogram)
    <379e>   DW_AT_external    : 1	
    <379e>   DW_AT_name        : (indirect string, offset: 0x9df): wcsrtombs	
    <37a2>   DW_AT_decl_file   : 7	
    <37a3>   DW_AT_decl_line   : 414	
    <37a5>   DW_AT_type        : <0x2c92>	
    <37a9>   DW_AT_declaration : 1	
    <37a9>   DW_AT_sibling     : <0x37c2>	
 <2><37ad>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <37ae>   DW_AT_type        : <0x35e2>	
 <2><37b2>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <37b3>   DW_AT_type        : <0x37c2>	
 <2><37b7>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <37b8>   DW_AT_type        : <0x2c92>	
 <2><37bc>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <37bd>   DW_AT_type        : <0x3401>	
 <2><37c1>: Abbrev Number: 0
 <1><37c2>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <37c3>   DW_AT_byte_size   : 8	
    <37c4>   DW_AT_type        : <0x3361>	
 <1><37c8>: Abbrev Number: 34 (DW_TAG_subprogram)
    <37c9>   DW_AT_external    : 1	
    <37c9>   DW_AT_name        : (indirect string, offset: 0x7b2): wcsspn	
    <37cd>   DW_AT_decl_file   : 7	
    <37ce>   DW_AT_decl_line   : 256	
    <37d0>   DW_AT_type        : <0x2c92>	
    <37d4>   DW_AT_declaration : 1	
    <37d4>   DW_AT_sibling     : <0x37e3>	
 <2><37d8>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <37d9>   DW_AT_type        : <0x3361>	
 <2><37dd>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <37de>   DW_AT_type        : <0x3361>	
 <2><37e2>: Abbrev Number: 0
 <1><37e3>: Abbrev Number: 34 (DW_TAG_subprogram)
    <37e4>   DW_AT_external    : 1	
    <37e4>   DW_AT_name        : (indirect string, offset: 0xa25): wcstod	
    <37e8>   DW_AT_decl_file   : 7	
    <37e9>   DW_AT_decl_line   : 450	
    <37eb>   DW_AT_type        : <0x37fe>	
    <37ef>   DW_AT_declaration : 1	
    <37ef>   DW_AT_sibling     : <0x37fe>	
 <2><37f3>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <37f4>   DW_AT_type        : <0x3361>	
 <2><37f8>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <37f9>   DW_AT_type        : <0x3805>	
 <2><37fd>: Abbrev Number: 0
 <1><37fe>: Abbrev Number: 4 (DW_TAG_base_type)
    <37ff>   DW_AT_byte_size   : 8	
    <3800>   DW_AT_encoding    : 4	(float)
    <3801>   DW_AT_name        : (indirect string, offset: 0x896): double	
 <1><3805>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <3806>   DW_AT_byte_size   : 8	
    <3807>   DW_AT_type        : <0x331e>	
 <1><380b>: Abbrev Number: 34 (DW_TAG_subprogram)
    <380c>   DW_AT_external    : 1	
    <380c>   DW_AT_name        : (indirect string, offset: 0xa2c): wcstof	
    <3810>   DW_AT_decl_file   : 7	
    <3811>   DW_AT_decl_line   : 457	
    <3813>   DW_AT_type        : <0x3826>	
    <3817>   DW_AT_declaration : 1	
    <3817>   DW_AT_sibling     : <0x3826>	
 <2><381b>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <381c>   DW_AT_type        : <0x3361>	
 <2><3820>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3821>   DW_AT_type        : <0x3805>	
 <2><3825>: Abbrev Number: 0
 <1><3826>: Abbrev Number: 4 (DW_TAG_base_type)
    <3827>   DW_AT_byte_size   : 4	
    <3828>   DW_AT_encoding    : 4	(float)
    <3829>   DW_AT_name        : (indirect string, offset: 0x6ed): float	
 <1><382d>: Abbrev Number: 34 (DW_TAG_subprogram)
    <382e>   DW_AT_external    : 1	
    <382e>   DW_AT_name        : (indirect string, offset: 0xa33): wcstok	
    <3832>   DW_AT_decl_file   : 7	
    <3833>   DW_AT_decl_line   : 282	
    <3835>   DW_AT_type        : <0x331e>	
    <3839>   DW_AT_declaration : 1	
    <3839>   DW_AT_sibling     : <0x384d>	
 <2><383d>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <383e>   DW_AT_type        : <0x331e>	
 <2><3842>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3843>   DW_AT_type        : <0x3361>	
 <2><3847>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3848>   DW_AT_type        : <0x3805>	
 <2><384c>: Abbrev Number: 0
 <1><384d>: Abbrev Number: 34 (DW_TAG_subprogram)
    <384e>   DW_AT_external    : 1	
    <384e>   DW_AT_name        : (indirect string, offset: 0xa3a): wcstol	
    <3852>   DW_AT_decl_file   : 7	
    <3853>   DW_AT_decl_line   : 468	
    <3855>   DW_AT_type        : <0x386d>	
    <3859>   DW_AT_declaration : 1	
    <3859>   DW_AT_sibling     : <0x386d>	
 <2><385d>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <385e>   DW_AT_type        : <0x3361>	
 <2><3862>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3863>   DW_AT_type        : <0x3805>	
 <2><3867>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3868>   DW_AT_type        : <0x2d0b>	
 <2><386c>: Abbrev Number: 0
 <1><386d>: Abbrev Number: 4 (DW_TAG_base_type)
    <386e>   DW_AT_byte_size   : 8	
    <386f>   DW_AT_encoding    : 5	(signed)
    <3870>   DW_AT_name        : (indirect string, offset: 0xbfc): long int	
 <1><3874>: Abbrev Number: 34 (DW_TAG_subprogram)
    <3875>   DW_AT_external    : 1	
    <3875>   DW_AT_name        : (indirect string, offset: 0xd1a): wcstoul	
    <3879>   DW_AT_decl_file   : 7	
    <387a>   DW_AT_decl_line   : 473	
    <387c>   DW_AT_type        : <0x2c9d>	
    <3880>   DW_AT_declaration : 1	
    <3880>   DW_AT_sibling     : <0x3894>	
 <2><3884>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3885>   DW_AT_type        : <0x3361>	
 <2><3889>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <388a>   DW_AT_type        : <0x3805>	
 <2><388e>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <388f>   DW_AT_type        : <0x2d0b>	
 <2><3893>: Abbrev Number: 0
 <1><3894>: Abbrev Number: 38 (DW_TAG_subprogram)
    <3895>   DW_AT_external    : 1	
    <3895>   DW_AT_name        : (indirect string, offset: 0x120): wcsxfrm	
    <3899>   DW_AT_decl_file   : 7	
    <389a>   DW_AT_decl_line   : 196	
    <389b>   DW_AT_type        : <0x2c92>	
    <389f>   DW_AT_declaration : 1	
    <389f>   DW_AT_sibling     : <0x38b3>	
 <2><38a3>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <38a4>   DW_AT_type        : <0x331e>	
 <2><38a8>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <38a9>   DW_AT_type        : <0x3361>	
 <2><38ad>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <38ae>   DW_AT_type        : <0x2c92>	
 <2><38b2>: Abbrev Number: 0
 <1><38b3>: Abbrev Number: 34 (DW_TAG_subprogram)
    <38b4>   DW_AT_external    : 1	
    <38b4>   DW_AT_name        : (indirect string, offset: 0x682): wctob	
    <38b8>   DW_AT_decl_file   : 7	
    <38b9>   DW_AT_decl_line   : 357	
    <38bb>   DW_AT_type        : <0x2d0b>	
    <38bf>   DW_AT_declaration : 1	
    <38bf>   DW_AT_sibling     : <0x38c9>	
 <2><38c3>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <38c4>   DW_AT_type        : <0x2ca4>	
 <2><38c8>: Abbrev Number: 0
 <1><38c9>: Abbrev Number: 34 (DW_TAG_subprogram)
    <38ca>   DW_AT_external    : 1	
    <38ca>   DW_AT_name        : (indirect string, offset: 0x4df): wmemcmp	
    <38ce>   DW_AT_decl_file   : 7	
    <38cf>   DW_AT_decl_line   : 325	
    <38d1>   DW_AT_type        : <0x2d0b>	
    <38d5>   DW_AT_declaration : 1	
    <38d5>   DW_AT_sibling     : <0x38e9>	
 <2><38d9>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <38da>   DW_AT_type        : <0x3361>	
 <2><38de>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <38df>   DW_AT_type        : <0x3361>	
 <2><38e3>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <38e4>   DW_AT_type        : <0x2c92>	
 <2><38e8>: Abbrev Number: 0
 <1><38e9>: Abbrev Number: 34 (DW_TAG_subprogram)
    <38ea>   DW_AT_external    : 1	
    <38ea>   DW_AT_name        : (indirect string, offset: 0x608): wmemcpy	
    <38ee>   DW_AT_decl_file   : 7	
    <38ef>   DW_AT_decl_line   : 329	
    <38f1>   DW_AT_type        : <0x331e>	
    <38f5>   DW_AT_declaration : 1	
    <38f5>   DW_AT_sibling     : <0x3909>	
 <2><38f9>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <38fa>   DW_AT_type        : <0x331e>	
 <2><38fe>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <38ff>   DW_AT_type        : <0x3361>	
 <2><3903>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3904>   DW_AT_type        : <0x2c92>	
 <2><3908>: Abbrev Number: 0
 <1><3909>: Abbrev Number: 34 (DW_TAG_subprogram)
    <390a>   DW_AT_external    : 1	
    <390a>   DW_AT_name        : (indirect string, offset: 0x39a): wmemmove	
    <390e>   DW_AT_decl_file   : 7	
    <390f>   DW_AT_decl_line   : 334	
    <3911>   DW_AT_type        : <0x331e>	
    <3915>   DW_AT_declaration : 1	
    <3915>   DW_AT_sibling     : <0x3929>	
 <2><3919>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <391a>   DW_AT_type        : <0x331e>	
 <2><391e>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <391f>   DW_AT_type        : <0x3361>	
 <2><3923>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3924>   DW_AT_type        : <0x2c92>	
 <2><3928>: Abbrev Number: 0
 <1><3929>: Abbrev Number: 34 (DW_TAG_subprogram)
    <392a>   DW_AT_external    : 1	
    <392a>   DW_AT_name        : (indirect string, offset: 0x4a8): wmemset	
    <392e>   DW_AT_decl_file   : 7	
    <392f>   DW_AT_decl_line   : 338	
    <3931>   DW_AT_type        : <0x331e>	
    <3935>   DW_AT_declaration : 1	
